x,y,xt,yt,cat,cue,condition,trial
39.9564804598408,29.780528079541288,1.1476592952582048,34.09927820974736,2,1,buttons,327
44.640327041495084,29.27321073292566,1.2650635072545793,33.663489535481965,1,2,buttons,328
37.36471753242605,55.58768678353119,1.0874443146396755,57.297294900418756,1,1,buttons,329
59.66047207360259,39.45855420555796,1.7288517497925617,42.734780450384044,1,2,buttons,330
46.99753434614616,52.30916465425629,1.3286176916890444,54.42376740080662,1,1,buttons,331
65.93516611471982,77.95147692457638,1.9698079569279907,73.51331175792956,1,1,buttons,332
49.78420380223598,32.35841514911449,1.407881700251565,36.34563755960856,2,1,buttons,333
48.690326819220225,57.153548018482084,1.3762187499063911,58.63980438844715,1,1,buttons,334
31.31152472305446,49.32771106000169,0.9588291942615603,51.75232427963014,1,1,buttons,335
54.12085691775457,40.61248086219506,1.5407424349988312,43.790049162541436,1,2,buttons,336
27.698053971033055,36.522757618517694,0.8894230009428781,40.06583824518706,1,1,buttons,337
47.74335001705836,63.05562150953317,1.3493835696345056,63.47838836456599,2,2,buttons,338
51.85950063594308,31.42356661382678,1.4699682750683076,35.525188383867935,2,1,buttons,339
40.36343912455004,51.50740429458007,1.1574125348128836,53.71007321127401,1,1,buttons,340
49.690969433948275,68.65493722948537,1.4051548079538725,67.66554179801336,1,1,buttons,341
62.045903789436565,45.29661366531409,1.8167716689310383,48.08337466006072,1,2,buttons,342
51.6546383709017,44.99989381594372,1.463719542605836,47.81174692087641,2,1,buttons,343
32.58265613597233,47.7411765959458,0.9845113094271067,50.31421417767372,1,1,buttons,344
61.6139105080172,74.5971729461016,1.8005246056038098,71.5785767273717,1,1,buttons,345
26.24672651081102,22.55701453846129,0.8629816543128763,28.136906496070186,1,2,buttons,346
75.25261785144222,63.66037969237151,2.390941009421801,63.95131955232666,2,1,buttons,347
53.37098572250608,31.578940552270303,1.5169037757847614,35.661112187567085,1,2,buttons,348
56.154764192411065,70.38854127080187,1.6073041164555881,68.86767845524332,1,1,buttons,349
31.423639004042627,44.99260075189688,0.9610671693371996,47.80506894994434,1,1,buttons,350
40.03651693529492,53.09311513230065,1.1495709484249461,55.11776470994763,1,1,buttons,351
27.698053971033055,36.522757618517694,0.8894230009428781,40.06583824518706,2,2,buttons,352
56.49454035255368,72.97712946830183,1.6187006512911273,70.5711062141642,2,2,buttons,353
73.4003644379562,61.352029763506046,2.300601221222154,62.12175325259534,1,2,buttons,354
33.577903710539886,43.855111094265595,1.0050986521353888,46.76275567728084,2,2,buttons,355
34.647824081442906,27.169629548827665,1.0277110694459515,31.88146954496594,2,1,buttons,356
69.07298701305321,52.837821465745414,2.102622143246918,54.89220063421551,1,2,buttons,357
44.092678725969506,41.01305503951094,1.2507386511476222,44.15688995148348,2,1,buttons,358
69.92262450747015,55.660490043639435,2.140100778070384,57.360180025009605,1,2,buttons,359
44.15303492859475,37.87677729543983,1.252309403643432,41.293312041904265,2,1,buttons,360
35.51031546572086,49.420904663704874,1.0463093533474828,51.83649101134554,2,2,buttons,361
36.45913827850478,51.574308764664195,1.0671582630110839,53.76977288058442,1,1,buttons,362
42.98123572981265,55.53188755377237,1.2221633062623267,57.24906771423463,2,2,buttons,363
48.783840155073406,62.43124220154052,1.3788974867995445,62.985275703839235,2,2,buttons,364
62.51935367594814,75.0474482259886,1.8347463285302619,71.85030402195673,2,2,buttons,365
49.14426017639897,67.69404571806535,1.3892707662771888,66.97905807486686,2,2,buttons,366
44.293979555343086,37.859583325337766,1.2559851324781635,41.27768375226215,2,1,buttons,367
39.1601237959444,52.27028785016988,1.1288108138087216,54.389249962430505,1,1,buttons,368
46.490872516687716,33.781568383763016,1.3146932068588566,37.60595935995062,1,2,buttons,369
32.74756417172327,46.059237200224445,0.9878931574794095,48.78081266913228,2,2,buttons,370
54.35138677716918,62.8493569339333,1.548146075236773,63.31602512918043,1,1,buttons,371
45.36114930387818,33.79244179429271,1.2841684674603515,37.615637384291304,2,1,buttons,372
41.2168295653816,55.92132148778607,1.178135018737178,57.5851154501063,1,1,buttons,373
47.639966087844485,38.28555726432029,1.3464857695136856,41.6651475949344,1,2,buttons,374
66.1792556793985,67.0011297862456,1.9798315275927787,66.4754009760224,1,1,buttons,375
47.74348579207932,37.427525803374195,1.3493873794384328,40.885298572965304,2,1,buttons,376
32.58265613597233,47.7411765959458,0.9845113094271067,50.31421417767372,2,2,buttons,377
44.092678725969506,41.01305503951094,1.2507386511476222,44.15688995148348,1,2,buttons,378
32.117444040777414,48.07657616069092,0.9750332489776014,50.61900144848453,2,2,buttons,379
55.93663602846248,41.09031839108983,1.6000301391453302,44.22767063299157,2,1,buttons,380
49.99587579168984,49.51468537024379,1.4140922839101784,51.92115005547595,1,1,buttons,381
54.897668631921384,39.2839155805013,1.5658326799873108,42.57530898780004,1,2,buttons,382
27.977166371874894,37.88924413219782,0.8946002032040223,41.30464425886064,1,1,buttons,383
66.76955081623728,51.254443745252516,2.0042834118575383,53.48412549426151,1,2,buttons,384
34.647824081442906,27.169629548827665,1.0277110694459515,31.88146954496594,1,2,buttons,385
54.12085691775457,40.61248086219506,1.5407424349988312,43.790049162541436,2,1,buttons,386
50.84405397150154,65.23578239601498,1.4392543963740074,65.16079604287975,2,2,buttons,387
58.42216725435589,70.44970870622403,1.6849023925843027,68.90921572958601,2,2,buttons,388
53.97499730128882,46.90481008800056,1.536076342200185,49.55265610923036,1,2,buttons,389
39.9564804598408,29.780528079541288,1.1476592952582048,34.09927820974736,1,2,buttons,390
46.83180229271717,55.624636812224594,1.3240467559225497,57.3292166288359,1,1,buttons,391
51.133430675601865,33.02153959869463,1.4479411032636,36.93127449116512,1,2,buttons,392
55.33325147686438,40.36552056795318,1.5800799341796814,43.56400224011181,2,1,buttons,393
38.36968993457688,59.296173222584514,1.1104086395929627,60.439795032958635,1,1,buttons,394
70.75621789070186,81.16295786482074,2.177520855838395,75.16582931854633,1,1,buttons,395
55.922445197572884,38.55775803537202,1.5995580558563263,41.913030471937354,2,1,buttons,396
40.07099931658932,33.86331880081587,1.1503955334780678,37.67873958265053,2,1,buttons,397
39.3979711681547,57.641903197846595,1.1344076251152801,59.053995000611955,1,1,buttons,398
35.51031546572086,49.420904663704874,1.0463093533474828,51.83649101134554,1,1,buttons,399
55.75404829652733,65.75119992827831,1.59396665469489,65.54917466465653,1,1,buttons,400
