,trial,state,sample,time,x,y
27,1,search_ring,443,7.592127062031068,21.064453125,0.791015625
28,1,search_ring,444,7.608804312010761,21.064453125,0.791015625
29,1,search_ring,445,7.625238145003095,21.064453125,0.791015625
30,1,search_ring,446,7.641902465024032,21.064453125,0.791015625
31,1,search_ring,447,7.65951996500371,20.947265625,0.791015625
32,1,search_ring,448,7.676232515019365,19.716796875,0.791015625
33,1,search_ring,449,7.69309700501617,16.9921875,0.703125
34,1,search_ring,450,7.709829352039378,12.978515625,0.615234375
35,1,search_ring,451,7.726691687013954,8.73046875,0.52734375
36,1,search_ring,452,7.743572042032611,6.09375,0.439453125
37,1,search_ring,453,7.760257990041282,3.193359375,0.439453125
38,1,search_ring,454,7.776945932011586,1.787109375,0.46875
39,1,search_ring,455,7.794463287049439,0.732421875,0.732421875
40,1,search_near,456,7.818133227003273,0.380859375,0.87890625
41,1,search_ring,457,7.827060310053639,0.29296875,1.0546875
42,1,search_ring,458,7.842615232046228,0.29296875,1.0546875
43,1,search_ring,459,7.859320485033095,0.29296875,1.0546875
44,1,search_ring,460,7.87609561701538,0.29296875,1.0546875
45,1,search_ring,461,7.89277412701631,0.29296875,1.0546875
46,1,search_ring,462,7.9094872420537286,0.29296875,1.0546875
47,1,search_ring,463,7.926267140021082,0.29296875,1.0546875
48,1,search_ring,464,7.942918085027486,0.29296875,1.0546875
49,1,search_ring,465,7.959649767028168,0.29296875,1.0546875
50,1,search_ring,466,7.976328187040053,0.29296875,1.0546875
51,1,search_ring,467,7.993049260054249,0.29296875,1.0546875
52,1,search_ring,468,8.009542042040266,0.29296875,1.0546875
53,1,search_ring,469,8.026256100041792,0.29296875,1.0546875
54,1,search_ring,470,8.04308392200619,0.29296875,1.0546875
55,1,search_ring,471,8.059825895004906,0.29296875,1.0546875
56,1,search_ring,472,8.076674995012581,0.29296875,1.0546875
57,1,search_ring,473,8.093317565042526,0.29296875,1.0546875
58,1,search_ring,474,8.110024107038043,0.29296875,1.0546875
59,1,search_ring,475,8.128790162038058,0.29296875,1.0546875
60,1,search_ring,476,8.144807772012427,0.29296875,1.23046875
61,1,search_ring,477,8.16201179503696,0.263671875,1.552734375
62,1,search_ring,478,8.178669972054195,0.234375,1.69921875
63,1,search_ring,479,8.194540355005302,0.205078125,1.81640625
64,1,search_ring,480,8.210982380027417,0.146484375,1.93359375
65,1,search_ring,481,8.227663962054066,0.1171875,1.9921875
66,1,search_ring,482,8.244546030007768,0.1171875,2.021484375
67,1,search_ring,483,8.261269467009697,0.087890625,2.080078125
68,1,search_ring,484,8.278138870024122,0.05859375,2.197265625
69,1,search_ring,485,8.294800832052715,0.05859375,2.28515625
70,1,search_ring,486,8.312052145018242,0.05859375,2.373046875
71,1,search_ring,487,8.328692390001379,0.05859375,2.40234375
72,1,search_ring,488,8.345018481020816,0.05859375,2.431640625
73,1,search_ring,489,8.361419663007837,0.05859375,2.4609375
74,1,search_ring,490,8.378551407018676,0.05859375,2.490234375
75,1,search_ring,491,8.394852667057421,0.05859375,2.548828125
76,1,search_ring,492,8.411490202008281,0.05859375,2.578125
77,1,search_ring,493,8.42845397500787,0.087890625,2.578125
78,1,search_ring,494,8.444920615002047,0.087890625,2.578125
79,1,search_ring,495,8.461736667028163,0.087890625,2.34375
80,1,search_ring,496,8.478481655009091,0.087890625,1.962890625
81,1,search_ring,497,8.495548245031387,0.05859375,1.640625
82,1,search_ring,498,8.511376267008018,-0.029296875,1.23046875
83,1,search_ring,499,8.527838703012094,-0.05859375,1.0546875
84,1,search_near,500,8.547227585047949,-0.087890625,0.87890625
85,1,search_near,501,8.563260422029998,-0.1171875,0.732421875
86,1,search_near,502,8.579296007053927,-0.146484375,0.673828125
87,1,search_near,503,8.595940867031459,-0.17578125,0.5859375
88,1,search_near,504,8.61243740201462,-0.17578125,0.52734375
89,1,search_near,505,8.629210817045532,-0.205078125,0.439453125
90,1,search_near,506,8.646088687004521,-0.205078125,0.380859375
91,1,search_near,507,8.662756190053187,-0.205078125,0.322265625
92,1,search_near,508,8.679864650010131,-0.205078125,0.29296875
93,1,search_near,509,8.696559640055057,-0.205078125,0.263671875
94,1,search_near,510,8.713158740021754,-0.205078125,0.234375
95,1,search_near,511,8.729732977051754,-0.205078125,0.234375
96,1,search_near,512,8.7473828420043,-0.205078125,0.205078125
97,1,search_near,513,8.763217355008237,-0.205078125,0.205078125
98,1,search_near,514,8.779544967052061,-0.205078125,0.205078125
99,1,search_near,515,8.795382770011202,-0.205078125,0.205078125
100,1,search_near,516,8.812942412041593,-0.17578125,0.205078125
101,1,search_near,517,8.83002477005357,-0.17578125,0.205078125
102,1,search_near,518,8.846549470035825,-0.146484375,0.234375
103,1,search_near,519,8.86354538204614,-0.1171875,0.234375
104,1,search_near,520,8.880339380004443,-0.087890625,0.263671875
105,1,search_near,521,8.897088400030043,-0.029296875,0.263671875
106,1,search_near,522,8.91371698200237,-0.029296875,0.263671875
107,1,search_near,523,8.930396480020136,-0.029296875,0.234375
108,1,search_near,524,8.947727382008452,-0.029296875,0.205078125
109,1,search_near,525,8.963970535027329,0.0,0.17578125
110,1,search_near,526,8.980066487041768,0.0,0.1171875
111,1,hold,527,8.99736275500618,0.0,0.087890625
112,1,hold,528,9.012928097043186,0.0,0.05859375
113,1,hold,529,9.029631892044563,0.0,0.029296875
114,1,hold,530,9.046334247046616,0.0,0.029296875
115,1,hold,531,9.063042182009667,0.0,0.0
116,1,hold,532,9.079977757006418,0.0,0.0
117,1,hold,533,9.09588628000347,0.0,0.0
118,1,hold,534,9.112584080023225,0.0,0.0
119,1,hold,535,9.130305955011863,0.0,0.0
120,1,hold,536,9.145915412053,0.0,0.0
121,1,hold,537,9.16223733703373,0.0,0.0
122,1,hold,538,9.179013422050048,0.0,0.0
123,1,hold,539,9.195847472001333,0.0,0.0
124,1,hold,540,9.212576495017856,0.0,0.0
125,1,hold,541,9.230264840007294,0.0,0.0
126,1,hold,542,9.246981620031875,0.0,0.0
127,1,hold,543,9.26276037003845,0.0,0.0
128,1,hold,544,9.280428952013608,0.0,0.0
129,1,hold,545,9.296631492034066,0.0,0.0
130,1,move_prep,546,9.314552302006632,0.0,-0.029296875
131,1,move_prep,547,9.330580852052663,0.0,-0.029296875
132,1,move_prep,548,9.347033365047537,0.0,-0.029296875
133,1,move_prep,549,9.363649165024981,0.0,-0.029296875
134,1,move_prep,550,9.380482940003276,0.0,-0.029296875
135,1,move_prep,551,9.397197627054993,0.0,-0.029296875
136,1,move_prep,552,9.413708355044946,0.0,-0.029296875
137,1,move_prep,553,9.43068155203946,0.0,-0.029296875
138,1,move_prep,554,9.447454300010577,0.0,-0.029296875
139,1,move_prep,555,9.464330600050744,0.0,-0.029296875
140,1,move_prep,556,9.481024272041395,0.0,-0.029296875
141,1,move_prep,557,9.497869955026545,0.0,-0.029296875
142,1,move_prep,558,9.51439648505766,0.0,-0.029296875
143,1,move_prep,559,9.530956590024289,0.0,-0.029296875
144,1,move_prep,560,9.547415415057912,0.0,-0.029296875
145,1,move_prep,561,9.564173670019954,0.0,-0.029296875
146,1,move_prep,562,9.581781722023152,0.0,-0.029296875
147,1,move_prep,563,9.597625215013977,0.0,-0.029296875
148,1,move_prep,564,9.614431005029473,0.0,-0.029296875
149,1,move_prep,565,9.631150285014883,0.0,-0.029296875
150,1,move_prep,566,9.648103412007913,0.0,-0.029296875
151,1,move_prep,567,9.665039252024144,0.0,-0.029296875
152,1,move_prep,568,9.681488495029043,0.0,0.0
153,1,move_prep,569,9.698443655041046,0.0,0.0
154,1,move_prep,570,9.714882205007598,0.0,0.0
155,1,move_prep,571,9.731607245048508,0.0,0.0
156,1,move_prep,572,9.748024522035848,0.0,0.0
157,1,move_prep,573,9.764974810008425,0.0,0.0
158,1,move_prep,574,9.781557760026772,0.0,0.0
159,1,move_prep,575,9.798236970033031,0.0,0.0
160,1,move_prep,576,9.814972432039212,0.0,0.0
161,1,move_prep,577,9.831727550015785,0.0,0.0
162,1,move_prep,578,9.848694370011799,0.0,0.0
163,1,move_prep,579,9.865479870000854,0.0,0.0
164,1,move_prep,580,9.882111345010344,0.0,0.0
165,1,move_prep,581,9.898768205021042,0.0,0.0
166,1,move_prep,582,9.915329587005544,0.0,0.0
167,1,move_prep,583,9.931732995028142,0.0,0.0
168,1,move_prep,584,9.948616775043774,0.0,0.0
169,1,move_prep,585,9.96579871000722,0.0,0.0
170,1,move_prep,586,9.982619397051167,0.0,0.0
171,1,move_prep,587,9.99838606704725,0.0,0.029296875
172,1,move_prep,588,10.015220155008137,0.0,0.029296875
173,1,move_prep,589,10.032189379038755,0.0,0.029296875
174,1,move_prep,590,10.048259405011777,0.0,0.05859375
175,1,move_prep,591,10.06704518001061,0.0,0.05859375
176,1,reach,592,10.093381483049598,-0.029296875,0.1171875
177,1,reach,593,10.098678763024509,-0.029296875,0.146484375
178,1,reach,594,10.116980132006574,-0.029296875,0.17578125
179,1,reach,595,10.134984105010517,-0.029296875,0.205078125
180,1,reach,596,10.149537215009332,-0.029296875,0.205078125
181,1,reach,597,10.166221970051993,-0.029296875,0.205078125
182,1,reach,598,10.18288661702536,-0.029296875,0.205078125
183,1,reach,599,10.199770342034753,-0.029296875,0.205078125
184,1,reach,600,10.217759080056567,-0.029296875,0.17578125
185,1,reach,601,10.234491550014354,-0.029296875,0.05859375
186,1,reach,602,10.251151345029939,-0.029296875,-0.263671875
187,1,reach,603,10.2684304350405,-0.17578125,-2.490234375
188,1,reach,604,10.284589640039485,-0.703125,-5.2734375
189,1,reach,605,10.30086822505109,-1.435546875,-9.19921875
190,1,feedback,606,10.329645895049907,-1.640625,-9.990234375
191,1,feedback,607,10.357738200051244,-1.787109375,-10.3125
192,1,feedback,608,10.37560939003015,-1.787109375,-10.3125
193,1,feedback,609,10.388954067020677,-1.787109375,-10.3125
194,1,feedback,610,10.406789275002666,-1.787109375,-10.3125
195,1,feedback,611,10.42314696504036,-1.787109375,-10.3125
196,1,feedback,612,10.439778479048982,-1.787109375,-10.3125
197,1,feedback,613,10.456538407015614,-1.787109375,-10.3125
198,1,feedback,614,10.473274129035417,-1.787109375,-10.3125
199,1,feedback,615,10.49002097704215,-1.787109375,-10.3125
200,1,feedback,616,10.506767985003535,-1.787109375,-10.3125
201,1,feedback,617,10.523962571052834,-1.787109375,-10.3125
202,1,feedback,618,10.540488057013135,-1.787109375,-10.3125
203,1,feedback,619,10.557565009046812,-1.787109375,-10.3125
204,1,feedback,620,10.574196921021212,-1.787109375,-10.37109375
205,1,feedback,621,10.591227403027005,-1.787109375,-10.634765625
206,1,feedback,622,10.606855515041389,-1.81640625,-10.78125
207,1,feedback,623,10.624251625034958,-1.81640625,-10.83984375
208,1,feedback,624,10.642227547010407,-1.81640625,-10.8984375
209,1,feedback,625,10.657566499023233,-1.81640625,-10.95703125
210,1,feedback,626,10.67444296902977,-1.81640625,-10.95703125
211,1,feedback,627,10.691300445003435,-1.81640625,-11.19140625
212,1,feedback,628,10.70954381104093,-1.93359375,-12.24609375
213,1,feedback,629,10.72422535304213,-2.080078125,-13.18359375
214,1,feedback,630,10.741847257013433,-2.2265625,-13.18359375
215,1,feedback,631,10.758176763018128,-2.40234375,-13.18359375
216,1,feedback,632,10.774677739012986,-2.490234375,-13.18359375
217,1,feedback,633,10.791715779050719,-2.841796875,-13.18359375
218,1,feedback,634,10.808252595015801,-2.841796875,-13.18359375
219,1,iti,635,10.82506734202616,-2.841796875,-13.18359375
220,1,iti,636,10.832415230048355,-2.841796875,-13.18359375
221,1,iti,637,10.84916893200716,-2.841796875,-13.18359375
222,1,iti,638,10.865881605015602,-2.841796875,-13.18359375
223,1,iti,639,10.88259052002104,-2.841796875,-13.18359375
224,1,iti,640,10.899307850049809,-2.841796875,-13.18359375
225,1,iti,641,10.916063805052545,-2.841796875,-13.18359375
226,1,iti,642,10.93265989003703,-2.841796875,-13.18359375
227,1,iti,643,10.949477672053035,-2.841796875,-13.18359375
228,1,iti,644,10.966156350041274,-2.841796875,-13.18359375
229,1,iti,645,10.982804350031074,-2.841796875,-13.18359375
230,1,iti,646,10.99957624200033,-2.841796875,-13.18359375
231,1,iti,647,11.016219852026552,-2.841796875,-13.18359375
232,1,iti,648,11.032998652022798,-2.841796875,-13.18359375
233,1,iti,649,11.049719572009053,-2.841796875,-13.18359375
234,1,iti,650,11.066144720010925,-2.841796875,-13.18359375
235,1,iti,651,11.083009242021944,-2.841796875,-13.18359375
236,1,iti,652,11.099699462007266,-2.841796875,-13.18359375
237,1,iti,653,11.116409320035018,-2.841796875,-13.18359375
